1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.7770606,
1DDXyKUT6q3H9e5QXm2Gv6BNNWgztFG55g,1,14.66587855,
1KFHE7w8BhaENAs...,1,17.29740231,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,16.58428347,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,13.15490514,
16kUc5B48qnASbxeZTisCqTNx6G3DPXuKn,1,15.4021055,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.86602159,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.01658298,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.59925935,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,14.04242745,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.83777707,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.03362693,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.78774934,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,16.2412979,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.20596924,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,13.77453769,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.75423893,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,13.96507997,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.87568569,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,13.78151958,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.88573541,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.73319052,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.44349545,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,12.5,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.08800794,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.35615659,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,14.36119742,
1H3u6R813MHGYhmGW6v86EYYriawRtACYD,1,15.80451603,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,14.89691773,
18cBEMRxXHqzWWC...,1,16.17771979,
1JwUDWVSbAY5NeCBJhxQk1E8AfETfZuPj4,1,17.99351195,
1AM2fYfpY3ZeMeCKXmN66haoWxvB89pJUx,1,15.20467264,
1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF,1,15.17749587,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.11033874,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,16.15912264,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,14.10108125,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.08191627,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,17.34332387,
1KFHE7w8BhaENAs...,1,13.20462819,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,16.52760789,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,13.48461615,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,15.23046566,
1KFHE7w8BhaENAs...,1,18.19103967,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.12146018,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,16.999433,
18cBEMRxXHqzWWC...,1,16.58714195,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.24321692,
1KFHE7w8BhaENAs...,1,13.67864387,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.13044095,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.56283332,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,13.85761522,
1AM2fYfpY3ZeMeCKXmN66haoWxvB89pJUx,1,16.20088989,
18cBEMRxXHqzWWC...,1,17.25069391,
199EDJoCpqV672qESEkfFgEqNT1iR2gj3t,1,15.80981653,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,16.03114361,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.95652483,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.22625028,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.42069573,
18cBEMRxXHqzWWC...,1,18.19988823,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.74338501,
18cBEMRxXHqzWWC...,1,16.30334019,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.11310458,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.79099817,
1Dek9ArRHb9tyWb9gaaX8SWmkfi5V7U5Y6,1,16.74104158,
1KFHE7w8BhaENAs...,1,19.86949464,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.67986476,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.42169607,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,16.84322609,
13hQVEstgo4iPQZv9C7VELnLWF7UWtF4Q3,1,14.5017786,
1CyB8GJNEsNVXtPutB36nrDY3fMXBTzXSX,1,14.90372895,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.64029559,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,16.77446285,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.18125281,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.92010309,
14yd17779fySwxwPJVxLtdacpd1QMJhabo,1,17.48963697,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.02102922,
1KFHE7w8BhaENAs...,1,16.11311534,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.53516485,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,16.88074887,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,19.37226895,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.01160072,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.65711958,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.00926841,
18cBEMRxXHqzWWC...,1,17.84471792,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,15.99314661,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,17.46519154,
1KFHE7w8BhaENAs...,1,16.1009391,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.1312406,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.83847413,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.03441676,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.5997952,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,19.01411844,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.1047987,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,18.77766637,
18cBEMRxXHqzWWC...,1,14.81939845,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.93674519,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.847945,
1H3u6R813MHGYhmGW6v86EYYriawRtACYD,1,14.45667983,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.22369093,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,18.93861961,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.02882107,
1KFHE7w8BhaENAs...,1,14.56600478,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.99116228,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.20199695,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,18.02571416,
1NS4gbx1G2D5rc9PnvVsPys12nKxGiQg72,1,17.21642156,
1AM2fYfpY3ZeMeCKXmN66haoWxvB89pJUx,1,17.5373542,
1KFHE7w8BhaENAs...,1,18.93227102,
18cBEMRxXHqzWWC...,1,14.62533798,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.90344316,
18cBEMRxXHqzWWC...,1,16.58160776,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.93545449,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.36949754,
13hQVEstgo4iPQZv9C7VELnLWF7UWtF4Q3,1,13.14802213,
18cBEMRxXHqzWWC...,1,15.05018315,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.6966537,
1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF,1,13.47485374,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,13.55355107,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,12.5,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,13.19051148,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.81387417,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.20936274,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,16.93827717,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.12449109,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.92279709,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.86502356,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.78798966,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.96511069,
1DyR7HPQWjM6Zrnk7SzHVY2GEpXRGNNH9o,1,15.55051895,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,15.02868965,
1Sjj2cPC3rTWcSTEYDeu2f3BavLosog4T,1,15.57301316,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,19.0603993,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,15.13904319,
18cBEMRxXHqzWWC...,1,15.05815537,
1Nf7CzkenrwEhsYFAjZCJ5TP1nzy9tT93R,1,16.93069812,
1H3u6R813MHGYhmGW6v86EYYriawRtACYD,1,18.92220448,
1KFHE7w8BhaENAs...,1,14.44557021,
1H3u6R813MHGYhmGW6v86EYYriawRtACYD,1,13.44164019,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,13.81544236,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,14.99012073,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.4828319,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,17.26216254,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,13.11026178,
1Dek9ArRHb9tyWb9gaaX8SWmkfi5V7U5Y6,1,13.27874206,
1CyB8GJNEsNVXtPutB36nrDY3fMXBTzXSX,1,13.70510721,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,13.99430998,
18cBEMRxXHqzWWC...,1,13.83299148,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.7939713,
1K8PNogxBZ6ts532DZnzxdbjgzJLjLdXqz,1,17.30075414,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,15.11069931,
1CyB8GJNEsNVXtPutB36nrDY3fMXBTzXSX,1,18.69076585,
18cBEMRxXHqzWWC...,1,13.4419721,
1FdJkPdpXtK3t5utZHJAop3saLZWfPfgak,1,13.62510272,
18cBEMRxXHqzWWC...,1,14.00116349,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.16231553,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,14.62508182,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.7770606,
1DDXyKUT6q3H9e5QXm2Gv6BNNWgztFG55g,1,14.66587855,
1KFHE7w8BhaENAs...,1,17.29740231,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,16.58428347,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,13.15490514,
16kUc5B48qnASbxeZTisCqTNx6G3DPXuKn,1,15.4021055,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.86602159,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.01658298,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.59925935,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,14.04242745,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.83777707,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.03362693,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.78774934,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,16.2412979,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,14.20596924,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,13.77453769,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.75423893,
1GbVUSW5WJmRCpaCJ4hanUny77oDaWW4to,1,13.96507997,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.87568569,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,13.78151958,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.88573541,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.73319052,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.44349545,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,12.5,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.08800794,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.35615659,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,14.36119742,
1H3u6R813MHGYhmGW6v86EYYriawRtACYD,1,15.80451603,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,14.89691773,
18cBEMRxXHqzWWC...,1,16.17771979,
1JwUDWVSbAY5NeCBJhxQk1E8AfETfZuPj4,1,17.99351195,
1AM2fYfpY3ZeMeCKXmN66haoWxvB89pJUx,1,15.20467264,
1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF,1,15.17749587,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,13.11033874,
152f1muMCNa7goXYhYAQC61hxEgGacmncB,1,16.15912264,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,14.10108125,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.08191627,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,17.34332387,
1KFHE7w8BhaENAs...,1,13.20462819,
1D4UZG4qo8bF1MuZHSEyBHRZaxT8inatXS,1,16.52760789,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,13.48461615,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,15.23046566,
1KFHE7w8BhaENAs...,1,18.19103967,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,13.12146018,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,16.999433,
18cBEMRxXHqzWWC...,1,16.58714195,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.24321692,
1KFHE7w8BhaENAs...,1,13.67864387,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.13044095,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,14.56283332,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,13.85761522,
1AM2fYfpY3ZeMeCKXmN66haoWxvB89pJUx,1,16.20088989,
18cBEMRxXHqzWWC...,1,17.25069391,
199EDJoCpqV672qESEkfFgEqNT1iR2gj3t,1,15.80981653,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,16.03114361,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.95652483,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.22625028,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.42069573,
18cBEMRxXHqzWWC...,1,18.19988823,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.74338501,
18cBEMRxXHqzWWC...,1,16.30334019,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.11310458,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.79099817,
1Dek9ArRHb9tyWb9gaaX8SWmkfi5V7U5Y6,1,16.74104158,
1KFHE7w8BhaENAs...,1,19.86949464,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.67986476,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,16.42169607,
155fzsEBHy9Ri2bMQ8uuuR3tv1YzcDywd4,1,16.84322609,
13hQVEstgo4iPQZv9C7VELnLWF7UWtF4Q3,1,14.5017786,
1CyB8GJNEsNVXtPutB36nrDY3fMXBTzXSX,1,14.90372895,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,15.64029559,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,16.77446285,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.18125281,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.92010309,
14yd17779fySwxwPJVxLtdacpd1QMJhabo,1,17.48963697,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.02102922,
1KFHE7w8BhaENAs...,1,16.11311534,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.53516485,
1FVKW4rp5rN23dqFVk2tYGY4niAXMB8eZC,1,16.88074887,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,19.37226895,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.01160072,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.65711958,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.00926841,
18cBEMRxXHqzWWC...,1,17.84471792,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,15.99314661,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,17.46519154,
1KFHE7w8BhaENAs...,1,16.1009391,
1Nh7uHdvY6fNwtQtM1G5EZAFPLC33B59rB,1,16.60116468,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,17.99903587,
13hQVEstgo4iPQZv9C7VELnLWF7UWtF4Q3,1,17.77876258,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,16.47001393,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,17.14165859,
1CK6KHY6MHgYvmRQ4PAafKYDrg1ejbH1cE,1,16.99513055,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,18.11850166,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,17.47985541,
1Hz96kJKF2HLPGY15JWLB5m9qGNxvt8tHJ,1,15.82406546,
18cBEMRxXHqzWWC...,1,18.0628358,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.0780408,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,14.45621331,
1C1mCxRukix1KfegAY5zQQJV7samAciZpv,1,15.22847693,
